Transportas,Marsrutas,Grafikas,MasinosNumeris,Ilguma,Platuma,Greitis,Azimutas,ReisoPradziaMinutemis,NuokrypisSekundemis,SekanciosStotelesNum,AtvykimoLaikasSekundemis,
Troleibusai,14,14-02,102,23941805,54933682,23,266,1007,40,121,60581,
Troleibusai,14,14-01,105,23942775,54929157,34,180,998,50,508,60531,
Troleibusai,14,14-10,128,23929555,54933907,29,96,968,-49,812,60491,
Troleibusai,14,14-09,20,23956857,54897992,5,252,978,-1,373,60659,
Troleibusai,14,14-11,3,23970112,54918830,11,204,988,20,452,60560,
Troleibusai,14,14-04,53,23918277,54904807,13,58,991,70,441,60550,
Troleibusai,14,14-08,59,23953775,54926397,12,262,979,-76,502,60464,
Troleibusai,14,14-06,75,23911053,54895835,40,276,1002,-3,573,60536,
Troleibusai,14,14-05,92,23944285,54933210,0,8,957,0,505,61080,
Troleibusai,4,4-02,88,23927705,54884615,14,342,993,21,376,60621,
Troleibusai,4,4-03,74,23920847,54917347,0,264,994,64,525,60605,
Troleibusai,4,4-05,141,23977280,54871630,0,142,955,0,215,61080,
Troleibusai,4,4-04,126,23944157,54933513,0,6,966,0,505,61080,
Troleibusai,4,4-06,10,23925125,54895825,0,188,976,476,576,60477,
Troleibusai,13,13-04,100,23973850,54901115,3,120,992,459,477,60579,
Troleibusai,13,13-11,11,23928730,54908793,20,242,983,-26,438,60513,
Troleibusai,13,13-01,110,23949662,54925960,35,70,992,165,501,60586,
Troleibusai,13,13-05,123,23944225,54933485,0,2,959,0,505,60720,
Troleibusai,13,13-08,124,23954172,54926410,0,278,980,296,502,60477,
Troleibusai,13,13-10,131,23934127,54933800,33,94,969,249,124,60490,
Troleibusai,13,13-09,135,23917423,54898917,0,96,972,96,572,60517,
Troleibusai,13,13-06,60,23932180,54887275,6,50,961,289,377,60469,
Troleibusai,13,13-02,37,23931767,54929772,34,66,1002,-48,513,60492,
Troleibusai,1,1-02,4,23927880,54908353,0,60,970,230,440,60531,
Troleibusai,1,1-01,62,23925377,54916657,22,222,998,-64,522,60595,
Troleibusai,1,1-11,64,23916757,54904243,38,58,979,-61,441,60599,
Troleibusai,1,1-12,46,23943915,54933320,0,4,958,0,505,61380,
Troleibusai,1,1-05,70,23924700,54898172,7,132,973,388,576,60569,
Troleibusai,1,1-08,87,23901092,54897950,10,124,985,21,567,60502,
Troleibusai,1,1-04,91,23947777,54866047,48,134,962,167,398,60527,
Troleibusai,1,1-06,137,23943967,54933455,0,0,948,0,505,60540,
Troleibusai,1,1-10,14,23977255,54871605,0,126,952,0,215,60660,
Troleibusai,1,1-07,101,23919203,54895485,34,274,989,-13,574,60586,
Troleibusai,1,1-03,23,23945482,54867445,4,316,1000,62,395,60483,
Troleibusai,7,7-04,103,23973715,54910933,32,180,996,-12,473,60527,
Troleibusai,7,7-03,111,23973882,54903800,0,358,964,209,474,60510,
Troleibusai,7,7-01,108,23874690,54907105,0,104,998,107,82,60527,
Troleibusai,7,7-02,130,23893513,54901177,17,40,969,54,79,60714,
Troleibusai,7,7-07,125,23943997,54894912,28,38,975,51,370,60652,
Troleibusai,7,7-05,77,24000082,54926093,0,0,953,0,6,61380,
Troleibusai,7,7-06,78,23938992,54890515,15,224,982,184,374,60485,
Troleibusai,7,7-09,48,24000090,54926310,0,350,942,0,6,60600,
Troleibusai,7,7-10,51,23829787,54919493,0,306,953,0,99,60720,
Troleibusai,7,7-11,44,23917215,54898907,0,88,986,44,572,60525,
Troleibusai,5,5-08,34,23900985,54895055,30,302,980,56,566,60536,
Troleibusai,5,5-05,61,24007792,54885135,0,346,953,0,295,60660,
Troleibusai,5,5-03,8,23962090,54899113,42,66,969,335,367,60576,
Troleibusai,5,5-02,120,23900230,54914802,22,276,966,108,63,60588,
Troleibusai,5,5-06,121,23930127,54887313,0,138,980,77,377,60557,
Troleibusai,5,5-01,115,23906142,54899308,21,90,993,-107,570,60493,
Troleibusai,5,5-07,104,23969077,54901245,40,266,996,107,368,60527,
Troleibusai,5,5-09,16,23897842,54914762,29,94,1006,17,70,60558,
Troleibusai,16,16-06,21,23983460,54919252,38,332,988,9,360,60490,
Troleibusai,16,16-05,12,23921350,54906072,0,242,980,144,442,60505,
Troleibusai,16,16-07,107,23980178,54922238,13,142,1000,53,361,60533,
Troleibusai,16,16-04,117,23925075,54895688,6,182,969,131,579,60552,
Troleibusai,16,16-02,127,23999677,54926285,0,352,965,0,6,60840,
Troleibusai,16,16-03,24,23955443,54897442,0,68,1000,192,370,60492,
Troleibusai,16,16-01,79,23956802,54912538,0,276,990,-15,466,60525,
Troleibusai,16,16-08,50,24000010,54926227,0,356,975,0,6,61560,
Troleibusai,11,11-02,69,23895317,54898377,40,98,990,151,568,60632,
Troleibusai,11,11-07,72,23935753,54911735,1,54,980,117,436,60537,
Troleibusai,11,11-06,81,23944092,54933498,0,4,958,0,505,60840,
Troleibusai,11,11-09,52,23830017,54919382,0,320,963,0,99,60960,
Troleibusai,11,11-05,95,23943425,54924735,20,130,1001,80,510,60560,
Troleibusai,11,11-01,26,23943158,54925398,36,348,969,0,505,61500,
Troleibusai,11,11-08,29,23920852,54905895,0,236,987,31,442,60511,
Troleibusai,11,11-03,136,23853892,54910045,51,104,1003,48,90,60528,
Troleibusai,11,11-04,122,23878245,54906647,0,282,975,116,81,60477,
Troleibusai,9,9-04,116,24008065,54885013,0,340,952,0,295,60960,
Troleibusai,9,9-02,143,23985382,54914662,16,178,979,128,470,60609,
Troleibusai,9,9-03,99,23926712,54917365,22,40,1005,66,518,60607,
Troleibusai,9,9-07,43,23950532,54926147,34,76,992,151,501,60571,
Troleibusai,9,9-05,55,23988343,54894623,12,286,1002,11,305,60551,
Troleibusai,9,9-01,80,23999855,54892560,6,106,965,211,300,60511,
Troleibusai,9,9-06,71,23948225,54911660,0,254,989,-57,467,60483,
Troleibusai,8,8-01,82,24007205,54905062,0,110,972,0,314,60720,
Troleibusai,8,8-05,49,23891472,54914995,0,92,968,0,154,60540,
Troleibusai,8,8-04,118,23945182,54911340,33,270,986,167,435,60588,
Troleibusai,8,8-02,132,23955802,54912333,0,84,990,246,457,60606,
Troleibusai,2,2-03,129,23931210,54906605,39,146,989,108,491,60529,
Troleibusai,2,2-01,134,23928440,54922480,5,4,989,58,518,60479,
Troleibusai,2,2-02,119,23908617,54901245,49,56,1002,-46,443,60554,
Troleibusai,2,2-04,31,23943997,54933448,0,2,974,0,505,60720,
Troleibusai,15,15-03,68,23899930,54898005,0,96,994,111,568,60531,
Troleibusai,15,15-07,85,23999935,54926298,0,342,953,0,6,60540,
Troleibusai,15,15-02,73,23999965,54925987,0,6,963,0,6,61200,
Troleibusai,15,15-01,90,23983742,54917328,11,186,998,61,703,60601,
Troleibusai,15,15-05,140,23973742,54906590,0,184,988,176,475,60537,
Troleibusai,15,15-06,138,23961375,54911985,0,94,982,-70,463,60470,
Troleibusai,15,15-04,133,23929837,54887590,12,316,978,181,376,60481,
Troleibusai,15,15-08,25,23981237,54921475,5,332,972,-44,355,60556,
Autobusai,20,20-02,2788,23952922,54931212,40,272,982,235,503,60535,
Autobusai,20,20-04,1501,23894440,54889212,53,158,957,210,132,60547,
Autobusai,20,20-01,2980,23933610,54930393,0,64,967,-6,511,60533,
Autobusai,20,20-05,2942,23999298,54926190,0,2,933,0,6,60540,
Autobusai,20,20-03,2960,23910707,54875147,31,274,996,174,233,60595,
Autobusai,47,47-01,2975,23906007,54896042,0,270,975,168,573,60469,
Autobusai,47,47-03,2997,23950682,54955352,0,178,930,0,600,60600,
Autobusai,47,47-04,2998,23974857,54860532,4,2,950,0,220,60540,
Autobusai,47,47-02,1502,23925202,54895513,8,180,978,129,579,60550,
Autobusai,6G,6-10,1503,23912143,54875057,0,278,966,62,163,60483,
Autobusai,6,6-07,1517,23884288,54816000,0,202,932,0,687,60840,
Autobusai,6,6-08,1523,23931708,54904147,27,6,962,125,437,60605,
Autobusai,6,6-06,1556,24009197,54908585,0,178,932,0,321,60960,
Autobusai,6,6-05,1644,23965015,54922663,0,318,991,-80,425,60580,
Autobusai,6,6-09,1553,23882267,54850205,0,14,993,62,236,60483,
Autobusai,6,6-02,2901,23892575,54894870,28,96,976,72,563,60612,
Autobusai,6,6-03,2913,23888393,54867485,12,194,953,111,146,60591,
Autobusai,6,6-11,2811,23930185,54909332,27,230,974,300,439,60601,
Autobusai,6G,6-04,2992,24007867,54905287,24,294,1006,72,627,60493,
Autobusai,6,6-01,2971,23979368,54922620,17,116,947,-64,361,60535,
Autobusai,43,43-01,2977,23976757,54888027,0,26,934,0,229,61440,
Autobusai,43,43-04,2982,23969948,54929942,41,312,994,120,745,60493,
Autobusai,43,43-03,1506,23929915,54886445,42,226,964,71,380,60563,
Autobusai,43,43-06,2845,23951647,54863777,0,294,995,-31,787,60509,
Autobusai,43,43-02,2904,23929655,54908037,15,324,964,7,440,60548,
Autobusai,43,43-05,2795,23976798,54924765,12,142,939,274,361,60574,
Autobusai,3,3-12,1522,23864240,54915647,0,216,894,0,50,63480,
Autobusai,3,3-08,2775,23884282,54935678,14,30,995,112,762,60532,
Autobusai,3,3-06,2914,23920897,54916663,28,184,947,51,525,60591,
Autobusai,3,3-11,2915,23940667,54869888,35,134,934,179,396,60539,
Autobusai,3,3-07,2906,23964042,54923355,0,316,965,72,422,60552,
Autobusai,3,3-13,2858,23962183,54863255,31,128,999,22,202,60563,
Autobusai,3,3-05,2822,23920692,54914615,31,334,980,109,624,60470,
Autobusai,3,3-03,1505,23948782,54904873,16,216,949,338,483,60518,
Autobusai,3,3-16,2986,23882697,54935570,7,250,929,36,4,60577,
Autobusai,3,3-10,2962,23974325,54860417,0,74,915,0,220,61020,
Autobusai,3,3-01,2947,23865267,54915692,0,90,874,0,50,62460,
Autobusai,3,3-04,2912,23925092,54893440,17,2,982,159,578,60579,
Autobusai,3,3-15,2931,23943167,54925025,22,162,963,277,510,60577,
Autobusai,3,3-02,2932,23865057,54915652,0,86,912,0,50,61560,
Autobusai,17,17-01,2943,24073040,54923070,0,350,935,0,260,61380,
Autobusai,17,17-04,2988,23840092,54922187,0,148,996,119,55,60480,
Autobusai,17,17-05,2979,23976630,54913933,7,244,978,146,453,60507,
Autobusai,17,17-06,1507,23848723,54923538,39,226,952,267,54,60567,
Autobusai,57G,57G-04,2909,23973845,54901830,21,164,981,-32,368,60567,
Autobusai,57G,57G-03,2783,23897397,54896415,0,292,965,-1,566,60479,
Autobusai,57G,57G-09,2792,23981665,54911172,36,112,961,278,328,60698,
Autobusai,57G,57G-06,2999,23990777,54925477,8,264,998,45,354,60585,
Autobusai,57G,57G-08,2941,23925072,54895152,27,184,974,241,579,60541,
Autobusai,57G,57G-01,2946,23884037,54905472,15,120,993,16,80,60496,
Autobusai,57G,57G-02,2935,23879198,54935180,0,72,933,0,3019,60600,
Autobusai,57G,57G-07,2924,23998098,54916935,0,182,944,0,856 n,60840,
Autobusai,57G,57G-05,2927,23894508,54930278,27,78,949,18,17,60559,
Autobusai,42,42-04,2934,23895475,54888260,54,148,980,109,132,60542,
Autobusai,42,42-02,2987,23865485,54856888,0,88,958,0,807,60600,
Autobusai,42,42-01,2969,23891868,54894872,29,94,990,-44,563,60615,
Autobusai,42,42-03,2861,23932492,54887415,9,48,970,189,375,60550,
Autobusai,42,42-05,1510,23950855,54884585,33,24,1005,61,410,60542,
Autobusai,23,23-01,1569,23927327,54889183,0,322,981,52,580,60473,
Autobusai,23,23-08,2804,23945895,54854137,34,314,998,-6,194,60533,
Autobusai,23,23-05,2838,23885695,54904917,30,118,985,-55,561,60665,
Autobusai,23,23-03,2840,23943372,54855437,0,144,947,345,793,60466,
Autobusai,23,23-07,2841,23934630,54966472,0,118,926,0,401,60540,
Autobusai,23,23-06,2910,23926835,54889382,35,138,966,191,581,60492,
Autobusai,23,23-04,2981,23947532,54829645,0,198,927,0,696,60780,
Autobusai,23,23-02,2921,23886225,54932168,33,336,958,36,3,60517,
Autobusai,19,19-02,2903,23998678,54922780,38,0,990,4,351,60544,
Autobusai,19,19-01,1513,23970105,54919217,14,140,990,76,449,60616,
Autobusai,63,63-02,1515,23876537,54926713,13,238,998,100,705,60580,
Autobusai,63,63-01,2859,23875782,54907657,0,358,997,123,1002,60484,
Autobusai,67,67-01,1518,23881422,54864327,13,110,997,-43,704,60496,
Autobusai,67,67-02,1521,23897727,54875347,43,264,978,161,706,60522,
Autobusai,67,67-03,1555,23921130,54920925,0,84,1016,0,521,61140,
Autobusai,39,39-01,1524,23879138,54924103,19,320,988,67,34,60608,
Autobusai,39,39-02,2856,24053250,54907965,0,58,931,298,264,60479,
Autobusai,39,39-05,2911,23922340,54895370,0,268,964,363,575,60484,
Autobusai,39,39-03,2966,23925113,54897930,20,134,964,31,576,60571,
Autobusai,39,39-04,2990,23843655,54921643,49,280,930,166,610,60527,
Autobusai,39,39-07,2958,24027313,54901937,29,302,998,-29,347,60630,
Autobusai,26,26-05,2925,23993722,54929918,17,282,999,-14,282,60466,
Autobusai,26,26-06,2920,24016708,54918165,50,92,953,27,331,60507,
Autobusai,26,26-02,2955,23943280,54915122,0,42,975,-45,431,60494,
Autobusai,26,26-01,2774,23854985,54866382,0,166,950,0,139,60720,
Autobusai,26,26-04,1525,23921532,54906128,0,236,978,141,442,60514,
Autobusai,37,37-03,1613,23979153,54923423,21,302,1001,90,450,60570,
Autobusai,37,37-07,2916,23956402,54913172,17,184,991,24,479,60565,
Autobusai,37,37-06,2850,23888775,54915353,0,312,989,124,71,60545,
Autobusai,37,37-11,2846,23920717,54898782,23,92,974,61,492,60661,
Autobusai,37,37-04,2908,23897717,54934413,4,194,1003,-55,14,60485,
Autobusai,37,37-05,2919,23892377,54914950,4,32,972,36,66,60517,
Autobusai,37,37-09,2937,23999545,54926242,0,2,953,0,6,61500,
Autobusai,37,37-02,2948,23949262,54905092,0,44,964,344,482,60465,
Autobusai,37,37-01,2991,23999513,54926277,0,358,941,0,6,60720,
Autobusai,37,37-08,2993,23931967,54899060,12,192,984,228,575,60649,
Autobusai,40,40-10,2964,23998127,54916683,0,172,945,0,855,60720,
Autobusai,40,40-04,2968,23949090,54904092,14,254,982,61,483,60482,
Autobusai,40,40-09,2976,23941868,54902677,36,70,979,-33,487,60507,
Autobusai,40,40-02,2939,23998743,54925913,0,186,957,293,8,60474,
Autobusai,40,40-07,2929,23861482,54916528,31,266,943,230,50,60650,
Autobusai,40,40-06,2953,23899155,54895855,38,304,970,155,566,60516,
Autobusai,40,40-05,2844,23892270,54924407,0,334,957,183,33,60603,
Autobusai,40,40-01,1624,23886533,54904680,25,118,993,107,561,60647,
Autobusai,40,40-08,1561,23956557,54913425,30,8,968,408,457,60588,
Autobusai,40,40-03,1557,23976218,54925152,0,140,996,-72,358,60468,
Autobusai,34G,34G-02,1558,23937093,54889548,36,228,999,-26,376,60574,
Autobusai,34G,34G-04,2812,23929888,54887495,0,136,970,26,377,60566,
Autobusai,34G,34G-05,2923,23940227,54887343,0,18,954,0,417,60960,
Autobusai,34G,34G-08,2926,23863995,54915715,0,102,950,0,50,61020,
Autobusai,34G,34G-03,2954,23886503,54930027,28,82,1000,-6,2,60534,
Autobusai,34G,34G-07,2963,23923533,54913400,18,116,984,-43,539,60556,
Autobusai,34G,34G-09,2961,23889390,54931015,39,76,966,243,863,60544,
Autobusai,34G,34G-01,2974,23925875,54910995,46,322,983,165,538,60526,
Autobusai,41,41-02,2978,23985368,54914377,25,180,962,-74,470,60645,
Autobusai,41,41-01,2790,23924252,54913975,0,166,964,200,148,60560,
Autobusai,41,41-04,2791,23888290,54904672,23,20,992,229,77,60529,
Autobusai,41,41-03,1559,23985652,54915090,33,6,996,-48,328,60492,
Autobusai,45,45-02,1572,23951555,54885615,38,206,967,291,778,60531,
Autobusai,45,45-03,2985,23971645,54919383,6,246,987,-56,452,60543,
Autobusai,45,45-01,2983,24058130,54914570,0,136,971,0,253,61020,
Autobusai,45,45-05,2933,23973890,54904748,19,358,994,77,474,60498,
Autobusai,38,38-02,2949,23898157,54935500,12,198,1002,35,14,60515,
Autobusai,38,38-06,2951,23925000,54891732,8,2,1004,66,761,60486,
Autobusai,38,38-04,2973,23891455,54938278,0,104,975,0,750,61032,
Autobusai,38,38-03,1567,23923350,54912887,0,264,990,175,148,60476,
Autobusai,38,38-05,1653,23926757,54910192,14,142,987,266,439,60627,
Autobusai,38,38-01,2779,23933757,54887535,0,68,972,0,378,61104,
Autobusai,21,21-01,2346,23889142,54903822,37,126,990,133,561,60614,
Troleibusai,12,12-04,18,24003993,54890790,35,336,1005,45,301,60586,
Troleibusai,12,12-05,33,23985515,54913645,30,10,992,5,328,60605,
Troleibusai,12,12-01,96,24004448,54889825,17,162,973,605,298,60486,
Troleibusai,12,12-03,98,23930762,54929717,0,238,966,172,514,60473,
Troleibusai,12,12-06,84,23964212,54923305,0,324,979,73,422,60554,
Troleibusai,12,12-02,63,23978245,54898180,38,166,986,167,304,60588,
Troleibusai,12,12-07,42,23933047,54912700,8,120,1000,113,434,60593,
Autobusai,54,54-06,2333,23966812,54900683,4,66,982,-108,367,60492,
Autobusai,54,54-13,2335,23949932,54865015,0,318,996,-7,397,60473,
Autobusai,54,54-10,2349,23966397,54900848,16,236,940,201,371,60670,
Autobusai,54,54-11,2372,23935085,54912352,0,138,968,196,436,60544,
Autobusai,54,54-07,2374,23974625,54860392,0,320,898,0,220,60600,
Autobusai,54,54-14,2362,23908842,54914328,55,94,982,110,551,60519,
Autobusai,54,54-09,2364,23958042,54862430,12,132,926,-33,201,60554,
Autobusai,54,54-08,2365,23967033,54846113,62,150,912,228,947,60517,
Autobusai,54,54-16,2366,23984948,54917658,37,304,968,16,360,60617,
Autobusai,54,54-12,2370,23963697,54923530,0,320,954,227,425,60528,
Autobusai,54,54-04,2377,23897553,54953477,0,310,900,0,942,60600,
Autobusai,54,54-05,2380,23927165,54912977,30,264,940,54,148,60534,
Autobusai,54,54-01,2382,23898410,54938660,23,76,996,41,14,60629,
Autobusai,54,54-02,2384,23897907,54953100,0,134,913,0,942,61440,
Autobusai,54,54-15,2387,23896988,54932908,2,84,926,-3,12,60536,
Autobusai,54,54-03,2388,23985368,54914885,11,184,954,22,470,60671,
Autobusai,44,44-04,2386,23891862,54902700,3,322,1005,-40,808,60679,
Autobusai,44,44-03,2336,23799330,54921542,61,292,986,32,602,60513,
Autobusai,44,44-01,2338,23825860,54953925,0,66,966,0,834,60600,
Autobusai,44,44-05,2342,23890192,54899885,0,238,975,0,559,61380,
Autobusai,44,44-02,2340,23793630,54923930,0,242,993,101,603,60522,
Autobusai,22,65-01,2394,23889982,54899890,0,248,990,0,559,60840,
Autobusai,65,65-02,2360,23885135,54857175,0,16,999,-60,147,60480,
Autobusai,49,49-01,2371,23890265,54899932,0,242,988,0,559,62280,
Autobusai,68,68-01,2375,24043457,54843435,0,254,1010,0,922,60600,
Autobusai,33,33-02,2381,24058150,54914640,0,144,545,25604,,,
Autobusai,33,33-01,2379,24009367,54908550,0,182,968,0,321,61620,
Autobusai,64,64-01,2397,23840685,54936707,29,258,996,63,827,60603,
Autobusai,35,35-01,2956,23927245,54889082,30,140,964,431,581,60491,
Autobusai,35,35-05,2945,23890983,54866502,4,314,997,-10,700,60470,
Autobusai,35,35-04,2907,23888687,54928372,0,154,1000,-109,2,60491,
Autobusai,35,35-02,2905,23895582,54914975,0,280,956,276,64,60576,
Autobusai,36,36-03,2798,23892922,54915128,14,280,974,50,62,60471,
Autobusai,36,36-02,2880,23984005,54911510,0,202,968,-38,318,60621,
Autobusai,36,36-01,2782,23909442,54914327,60,94,992,-23,551,60516,
Autobusai,36,36-05,2967,23980688,54915420,7,234,1000,-58,363,60482,
Autobusai,18,18-01,2965,23922125,54895360,0,262,1001,113,575,60474,
Autobusai,18,18-03,2785,23864762,54898612,13,98,994,390,107,60511,
Autobusai,17G,17G-02,2789,23980170,54911355,8,80,976,237,328,60718,
Autobusai,17G,17G-01,2902,23876485,54926070,29,332,1001,71,34,60551,
Autobusai,46,46-03,2881,23982190,54868487,38,346,983,95,215,60635,
Autobusai,46,46-01,2839,23906985,54899345,3,114,1001,-57,570,60483,
Autobusai,46,46-04,2797,24079330,54870065,29,102,954,129,653,60490,
Autobusai,46,46-02,2957,23890247,54899810,0,206,900,0,559,61860,
Troleibusai,10,10-01,58,23961030,54915380,37,78,982,49,455,60530,
Troleibusai,10,10-04,76,23952345,54912243,0,260,993,61,466,60482,
Troleibusai,10,10-05,40,23892335,54902475,24,308,976,125,79,60665,
Troleibusai,10,10-03,39,23905567,54900027,50,54,995,167,443,60588,
Troleibusai,10,10-02,28,23998740,54925648,0,178,1007,-4,351,60535,
Autobusai,48,48-01,2814,23843373,54912797,26,126,990,84,94,60504,
Autobusai,28,28-01,2848,23998418,54918717,26,10,1004,40,340,60581,
Autobusai,28,28-02,2944,23957842,54876530,0,254,945,0,642,61380,
Autobusai,29G,29G-01,2936,23928318,54908530,0,56,990,24,437,60504,
Autobusai,29G,29G-03,2922,24074917,54968267,20,260,1007,39,789,60580,
Autobusai,29G,29G-02,2900,23921118,54898742,0,92,965,219,1004,60640,
Autobusai,32,32-01,2917,23788937,54884380,0,58,1006,0,637,60481,
Autobusai,31,31-02,2938,23865552,54856858,0,94,944,0,807,60720,
Autobusai,31,31-03,2984,23891237,54938383,0,112,935,0,750,60552,
Autobusai,31,31-01,2995,23896220,54896233,14,0,978,1,560,60662,
