Transportas,Marsrutas,ReisoID,MasinosNumeris,Ilguma,Platuma,Greitis,Azimutas,ReisoPradziaMinutemis,NuokrypisSekundemis,MatavimoLaikas,MasinosTipas,
Autobusai,1,17336931635,2-17161,25276578,54650030,14,4,995,18,59826,,
Autobusai,4G,17343831627,8006,25315128,54712690,9,194,987,59,59837,KWNZ,
Autobusai,24,17337251550,4008,25241360,54739938,0,146,950,0,59765,Z,
Autobusai,61,17136211625,7018,25303028,54654858,0,354,985,-52,59650,KWNZ,
Autobusai,87,16663191548,4515,25271540,54769358,42,180,948,-27,59540,KWNZ,
Autobusai,4G,17343851619,8005,25265998,54698300,23,104,979,-112,59708,KWNZ,
Autobusai,55,16737541549,8023,25207000,54673008,27,282,949,-44,59528,KWNZ,
Autobusai,6G,16213331620,4157,25309518,54684718,2,280,980,-29,59835,KWNZD,
Autobusai,12,17046411600,4120,25269538,54586648,0,206,960,80,59823,KWNZ,
Autobusai,5,17311191605,4034,25270720,54704398,0,16,965,-6,59826,KZ,
Autobusai,26,17154681620,7056,25277380,54738168,47,348,980,52,59829,KWNZ,
Autobusai,2G,16842611628,4194,25268000,54737580,43,244,988,54,59829,KWNZD,
Autobusai,82,,4114,25302890,54644898,3,358,,,58572,KWNZ,
Autobusai,17,16663051630,3030,25336300,54733400,37,42,990,-13,59836,KZ,
Autobusai,28,17275731618,7015,25100518,54668328,0,298,978,115,59827,KWNZ,
Autobusai,6G,16213341548,4189,25431028,54685580,0,10,948,0,59534,KWNZD,
Autobusai,57,17154741607,7026,25216798,54759830,31,292,967,44,59825,KWNZ,
Autobusai,46,17337501610,4532,25257320,54703948,52,150,970,494,59819,KWNZ,
Autobusai,25,17154651608,4118,25176738,54598908,0,46,968,0,59825,KZ,
Autobusai,42,17337481626,4175,25252030,54611138,35,10,986,57,59537,KWNZD,
Autobusai,39,16663071611,955,25436610,54794130,0,244,971,0,59752,Z,
Troleibusai,13,17368241628,2117,25233678,54659820,12,2,988,9,59773,,
Autobusai,51,16417201616,7020,25100180,54629398,20,358,976,-21,59834,KWNZ,
Autobusai,20,17375371553,7028,25209478,54646270,0,244,953,0,59818,KWNZ,
Troleibusai,1,16492291551,2713,25206118,54684300,0,28,951,0,59832,KZ,
Autobusai,8,17031661631,934,25183070,54609008,52,304,991,72,59832,Z,
Autobusai,34,17283141608,946,25292390,54700830,7,336,968,485,59830,Z,
Autobusai,115,17375181624,4541,25344418,54711978,26,88,984,-4,59778,KWNZ,
Autobusai,27,15902331623,972,25309380,54684680,0,128,983,0,59642,Z,
Autobusai,6G,16213411606,4159,25280280,54692120,28,18,966,22,59713,KWNZD,
Troleibusai,20,16493481620,1557,25298908,54695568,12,98,980,6,59832,,
Autobusai,3G,17337101638,4594,25241578,54739828,0,154,998,0,59819,KWNZD,
Autobusai,6G,16213381614,3018,25289120,54688330,8,264,974,-101,59827,KZ,
Troleibusai,3,17274171554,2669,25215228,54693668,24,212,954,-138,59825,,
Autobusai,69,17181101630,4529,25205400,54669980,30,278,990,207,59818,KWNZ,
Troleibusai,4,17368081559,1705,25302340,54692438,15,56,959,68,59829,KZ,
Troleibusai,20,16493501604,1651,25304178,54718628,0,330,964,-100,59833,,
Troleibusai,2,17330701555,1599,25340640,54724788,0,218,955,0,59811,,
Autobusai,6G,16213371627,770,25302240,54694360,4,126,987,133,59832,KZ,
Autobusai,36,17337341556,4132,25284910,54707210,1,196,956,0,59647,KWNZ,
Autobusai,19,16506511551,963,25251950,54614208,0,348,951,0,59465,Z,
Troleibusai,7,17274741629,2686,25282800,54671810,0,328,989,213,59646,Z,
Troleibusai,13,17368251616,2125,25215028,54678668,38,286,976,288,59834,,
Autobusai,6G,16213351612,3020,25393560,54690628,67,130,972,-13,59597,KZ,
Autobusai,68,16835371614,3104,25102250,54647128,48,248,974,74,59832,KWNZ,
Autobusai,40,17337431628,4113,25235658,54734220,32,150,988,95,59641,KWNZ,
Autobusai,115,17375161646,720,25318310,54722478,0,166,1006,0,59826,KZ,
Troleibusai,7,17274671620,2714,25215958,54705418,0,160,980,63,59527,Z,
Autobusai,4,17046211619,959,25271470,54655200,40,8,979,53,59835,Z,
Autobusai,4G,17343841630,8036,25201470,54703278,59,142,990,-32,59827,KWNZ,
Autobusai,14,17275531550,7010,25396830,54695018,12,2,950,366,59835,KWNZ,
Autobusai,12,17046391538,4101,25285280,54671148,1,226,938,0,59802,KWNZ,
Autobusai,52,16215221556,962,25189170,54750830,20,292,956,391,59834,Z,
Autobusai,75,16203181534,3114,25171920,54701658,0,212,934,0,59554,KWNZ,
Autobusai,30,16202851553,3108,25174990,54707618,10,182,953,227,59712,KWNZ,
Autobusai,1G,17218081600,4184,25283068,54671418,0,144,960,0,59816,KWNZD,
Autobusai,4G,17343951556,8043,25324628,54725968,29,42,956,112,59830,KWNZ,
Troleibusai,4,17368101545,1682,25314978,54711828,13,12,945,358,59833,KZ,
Autobusai,5G,17311061618,4578,25298300,54718298,0,242,978,286,59818,KWNZD,
Autobusai,53,17374961635,4566,25253080,54733890,0,134,995,-147,59838,KWNZD,
Troleibusai,6,17367561554,1692,25258928,54679420,33,226,954,182,59711,KZ,
Autobusai,29,16227921610,4521,25126358,54663498,64,302,970,-17,59818,KWNZ,
Troleibusai,18,17038741544,2110,25219058,54734780,0,140,944,0,59816,,
Autobusai,7,17375301555,8026,25258168,54711520,15,238,955,1109,59824,KWNZ,
Autobusai,74,17220671611,775,25379518,54693198,6,74,971,79,59542,KZ,
Autobusai,40,17337411626,976,25250768,54711468,22,340,986,95,59824,Z,
Autobusai,22,17268451624,797,25243618,54671680,3,230,984,41,59821,KZ,
Autobusai,3G,17337121546,4586,25241178,54740098,0,156,946,0,59794,KWNZD,
Troleibusai,15,16493221635,1530,25191078,54646790,27,138,995,78,59839,,
Autobusai,2G,16842541603,4188,25226538,54709130,28,352,963,169,59829,KWNZD,
Troleibusai,2,17330731544,1724,25340740,54724580,0,64,944,0,59820,KNZ,
Autobusai,51,16417211601,7041,25200160,54642188,66,60,961,0,59813,KWNZ,
Troleibusai,17,17330991624,1585,25304168,54703560,0,190,984,-11,59824,,
Autobusai,2G,16842571557,779,25239318,54729868,45,68,957,-35,59762,KZ,
Autobusai,65,16307591619,7046,25359700,54780630,0,18,979,-110,59771,KWNZ,
Autobusai,5G,17311041601,4562,25322520,54724498,43,42,961,222,59833,KWNZD,
Autobusai,4G,17343891604,8011,25264868,54698770,4,310,964,-27,59588,KWNZ,
Autobusai,29,16227911603,4519,25256530,54668798,29,224,963,35,59775,KWNZ,
Autobusai,1,17336921610,7050,25283148,54670650,0,212,970,0,59834,KWNZ,
Autobusai,7,17375261711,8035,25301500,54710838,0,274,1031,0,59831,KWNZ,
Autobusai,5G,17311031545,4560,25341080,54724878,0,106,945,0,59793,KWNZD,
Autobusai,31,16214221553,4191,25427360,54685498,33,92,953,350,59598,KWNZD,
Autobusai,68,16835361608,3103,25151530,54644558,36,100,968,-3,59640,KWNZ,
Troleibusai,15,16493211611,1640,25236840,54665430,27,186,971,127,59772,,
Autobusai,28,17275711625,7004,25085830,54675310,55,112,985,53,59827,KWNZ,
Autobusai,67,16215721628,935,25411490,54693120,16,74,988,182,59824,Z,
Autobusai,75,16203201619,3111,25268978,54737920,13,236,979,132,59361,KWNZ,
Autobusai,33,17219871618,4518,25288090,54688450,19,190,978,94,59822,KWNZ,
Autobusai,18,17219771603,956,25397320,54692950,55,166,963,-73,59831,Z,
Troleibusai,17,17330871605,1709,25304520,54704290,0,10,965,131,59835,KZ,
Autobusai,28,17275721601,7065,25192858,54639620,60,66,961,0,59282,KWNZ,
Troleibusai,16,17367821612,2760,25218938,54677950,49,310,972,-22,59832,KWNZ,
Autobusai,74,17220661556,4109,25430890,54685588,0,4,956,0,59830,KWNZ,
Autobusai,58,16799611621,973,25310810,54651400,13,118,981,5,59767,Z,
Autobusai,16,16663011631,4131,25389278,54615548,28,6,991,-21,59707,KWNZ,
Autobusai,32,17078741621,3101,25196410,54716128,37,188,981,55,59769,KWNZ,
Autobusai,6G,16213361555,4182,25430958,54685548,0,84,955,0,59837,KWNZD,
Autobusai,74,17220691621,3036,25332180,54689030,17,70,981,130,59831,KZ,
Autobusai,24,17337271631,4556,25218620,54650770,0,46,991,65,59771,KWNZD,
Autobusai,53,17374901624,4569,25277348,54681690,0,0,984,65,59652,KWNZD,
Autobusai,32,17078761556,3119,25245470,54698230,0,158,956,0,59342,KWNZ,
Troleibusai,2,17330681622,1675,25313710,54709460,29,204,982,-19,59653,KZ,
Autobusai,68,16835391634,4530,25072250,54666048,42,226,994,5,59817,KWNZ,
Troleibusai,6,17367641626,1736,25295648,54717520,11,242,986,108,59825,KWNZ,
Autobusai,5G,17311091632,4574,25331388,54724808,19,298,992,-16,59684,KWNZD,
Autobusai,34,17283111539,3039,25265200,54757668,0,304,939,0,59831,KZ,
Autobusai,19,16506531604,741,25286168,54671398,0,252,964,0,59750,KZ,
Troleibusai,10,17367781547,1672,25340868,54724690,0,194,947,0,59812,,
Autobusai,66,17337621626,755,25350010,54795458,38,170,986,237,59835,KZ,
Troleibusai,19,17368001624,2620,25222448,54700318,15,200,984,34,59840,,
Autobusai,20,17375391624,7024,25152688,54632938,1,256,984,29,59768,KWNZ,
Troleibusai,4,17368171552,1676,25211590,54647280,7,226,952,-68,59830,,
Autobusai,69,17181091618,4527,25282098,54723340,34,146,978,-72,59831,KWNZ,
Autobusai,52,16215211632,945,25279398,54690170,0,128,992,-7,59832,Z,
Autobusai,14,17275551627,7030,25407038,54694270,0,262,987,63,59644,KWNZ,
Autobusai,23,16492371628,3112,25276050,54672780,0,260,988,-136,59598,KZ,
Autobusai,12,17046381608,4104,25309080,54615240,47,170,968,-70,59829,KWNZ,
Troleibusai,6,17367591618,1727,25250578,54674950,15,48,978,224,59837,KWNZ,
Autobusai,42,17337471601,4167,25284108,54671860,0,100,961,0,59832,KWNZD,
Autobusai,13,17154611611,7003,25311968,54675150,33,156,971,-14,59828,KWNZ,
Autobusai,28,17275701602,7033,25063658,54699988,0,52,962,0,59823,KWNZ,
Autobusai,55,16737511620,8037,25245628,54730690,0,250,980,31,59834,KWNZ,
Troleibusai,2,17330691600,1615,25322340,54724400,42,42,960,-33,59586,,
Autobusai,43,16828031552,8041,25212550,54709338,0,236,952,0,59430,KWNZ,
Autobusai,53,17374941622,4579,25271000,54712808,13,92,982,-121,59832,KWNZD,
Autobusai,16,16663031608,4105,25393318,54605698,0,110,968,0,59826,KWNZ,
Autobusai,62,16417331610,7061,25122108,54648268,11,340,970,17,59838,KWNZ,
Autobusai,58,16799621625,951,25397700,54656448,66,294,985,19,59582,Z,
Autobusai,51,16417191628,2-17178,25144918,54597630,57,306,988,-10,59840,,
Autobusai,40,,4106,25251460,54710540,27,334,,,58533,KWNZ,
Autobusai,3,16662991549,4504,25274978,54672628,0,82,949,370,59824,KWNZ,
Troleibusai,17,17330981546,1734,25274200,54662880,0,48,946,0,59823,KWNZ,
Autobusai,115,17375171619,4546,25393090,54705910,34,360,979,-10,59830,KWNZ,
Autobusai,30,16202861556,788,25300688,54710888,0,198,956,0,59833,KZ,
Troleibusai,17,17330861558,1702,25272558,54666378,28,164,958,-42,59833,KZ,
Autobusai,89,17375071343,4615,25294988,54720938,0,92,823,0,59785,KZ,
Autobusai,78,16663151615,4172,25260728,54640590,38,34,975,54,59832,KWNZD,
Autobusai,53,17374921550,4582,25283370,54671140,7,152,950,7,59827,KWNZD,
Troleibusai,19,17367981609,2759,25281088,54694710,0,108,969,39,59825,KWNZ,
Autobusai,49,17180981607,943,25247900,54699770,35,272,967,156,59834,Z,
Autobusai,116,16341241617,7044,25189768,54678100,42,306,977,-24,59838,KWNZ,
Autobusai,114,17310731614,7054,25332868,54708628,19,266,974,46,59767,KWNZ,
Troleibusai,4,17368111620,1743,25248698,54673960,1,56,980,118,59830,KWNZ,
Autobusai,49,17180951556,4122,25277068,54704188,7,100,956,19,59827,KWNZ,
Autobusai,5G,17311071609,4576,25278848,54713050,32,84,969,431,59832,KWNZD,
Troleibusai,6,17367541633,1112,25301548,54721178,23,152,993,-93,59831,,
Troleibusai,12,16493181619,1605,25286078,54694470,22,260,979,-97,59824,,
Autobusai,50,16215101643,4117,25318258,54722298,0,192,1003,0,59797,KWNZ,
Autobusai,1G,17218051551,4152,25282308,54762528,0,110,951,0,59833,KWNZD,
Autobusai,50,16215121629,764,25264620,54748158,48,214,989,118,59821,Z,
Autobusai,2G,16842631620,4180,25240358,54730068,46,260,980,34,59828,KWNZ,
Autobusai,87,16663201547,4505,25199750,54764718,5,148,947,362,59830,KWNZ,
Autobusai,43,16828061619,8009,25238620,54712828,0,130,979,-11,59526,KWNZ,
Autobusai,12,17046421631,4111,25298818,54664878,38,170,991,-28,59826,KWNZ,
Autobusai,20,17375351549,7022,25213628,54677958,0,280,949,21,59708,KWNZ,
Autobusai,37,15657201605,942,25363968,54704000,0,256,965,0,59839,Z,
Autobusai,49,17180971547,4506,25200250,54673270,31,222,947,272,59824,KWNZ,
Autobusai,35,17337321621,958,25284510,54750818,28,242,981,23,59714,Z,
Troleibusai,6,17367571538,1701,25202030,54643740,0,218,938,0,59806,KZ,
Autobusai,18,17219761544,4125,25430730,54685530,2,52,944,86,59825,KWNZ,
Troleibusai,3,17274211532,2747,25205918,54684300,0,186,932,0,59403,KWNZ,
Troleibusai,9,17274871556,2708,25305160,54713708,37,2,956,-95,59531,,
Autobusai,3G,17337201633,4568,25271508,54652298,30,352,993,48,59824,KWNZD,
Autobusai,2G,16842651541,4154,25281368,54756188,0,18,941,0,59832,KWNZD,
Autobusai,11,16239951622,7014,25279038,54686950,8,12,982,88,59826,KWNZ,
Autobusai,17,16663061625,968,25372598,54761530,0,254,985,-12,59823,Z,
Troleibusai,19,17368021549,2683,25324500,54725838,28,42,949,10,59834,KZ,
Autobusai,55,16737551633,8022,25279208,54748248,0,186,993,-59,59831,KWNZ,
Troleibusai,10,17367751601,1735,25287040,54714758,0,18,961,273,59835,KWNZ,
Autobusai,13,17154621551,7016,25359368,54679228,0,262,951,0,59404,KWNZ,
Autobusai,56,17337581621,4507,25256820,54711300,0,148,981,-80,59593,KWNZ,
Autobusai,5,17311171636,4508,25219238,54734830,13,212,996,16,59823,KWNZ,
Autobusai,59,16227971637,3110,25081688,54674900,20,16,997,-29,59819,KWNZ,
Autobusai,1G,17218101617,4171,25283270,54701940,34,192,977,-36,59820,KWNZD,
Autobusai,33,17219881631,4528,25341688,54662590,21,270,991,15,59824,KWNZ,
Autobusai,6G,16213391619,990,25376590,54692528,43,68,979,-117,59834,Z,
Autobusai,6G,16213401629,778,25422598,54685630,0,274,989,-8,59411,Z,
Autobusai,52,16215231604,960,25279050,54695018,0,112,964,246,59836,Z,
Troleibusai,18,17038771619,2647,25238080,54667670,3,18,979,224,59824,,
Troleibusai,13,17368291626,2546,25222808,54719760,41,182,986,-3,59528,,
Troleibusai,6,17367691531,1733,25295078,54726848,0,202,931,0,59478,KWNZ,
Autobusai,73,16737301532,3118,25212678,54709158,0,50,932,0,59780,KWNZ,
Troleibusai,2,17330741609,1740,25308730,54697748,42,6,969,292,59827,KWNZ,
Autobusai,52,16215251621,4522,25223728,54741798,19,140,981,434,59838,KWNZ,
Troleibusai,9,17274921617,2129,25270578,54697560,33,110,977,-58,59774,,
Autobusai,32,17078771620,784,25187850,54724138,1,310,980,66,59827,KZ,
Autobusai,34,17283130808,760,25264690,54757668,0,264,488,9,59229,KZ,
Autobusai,53,17374911610,747,25285560,54708150,0,20,970,183,59766,KZ,
Troleibusai,21,16493541622,1720,25305330,54715380,30,2,982,2,59833,Z,
Autobusai,4G,17343861615,8007,25288668,54694858,4,260,975,-52,59792,KWNZ,
Autobusai,38,,7063,25417458,54754848,22,124,,,59146,KWNZ,
Troleibusai,17,17330901618,1738,25287288,54688458,0,122,978,-16,59830,KWNZ,
Autobusai,50,16215111559,4102,25265118,54739358,31,348,959,155,59827,KWNZ,
Troleibusai,12,16493121553,1628,25237020,54668460,14,178,953,-35,59827,,
Autobusai,57,17154731650,7039,25241250,54739660,0,226,1010,0,59799,KWNZ,
Troleibusai,16,17367831617,2716,25211908,54689480,28,226,977,-59,59652,KZ,
Autobusai,34,17283101605,938,25291010,54701590,44,142,965,-51,59768,Z,
Troleibusai,10,17367731617,1659,25298590,54718490,0,238,977,49,59823,,
Autobusai,54,16492391549,3115,25172100,54701850,0,212,949,0,59832,KWNZ,
Autobusai,75,16203171551,3113,25265218,54736608,24,64,951,-93,59834,KWNZ,
Autobusai,8,17031671624,967,25137148,54629218,15,158,984,-55,59834,Z,
Autobusai,3,16662971604,4511,25250308,54605878,19,192,964,-106,59819,KWNZ,
Troleibusai,4,17368141559,1745,25237078,54668398,14,176,959,-30,59835,KWNZ,
Autobusai,38,16827641626,7019,25343820,54726570,37,42,986,77,59782,KWNZ,
Autobusai,4G,17343781549,8013,25180498,54707278,16,258,949,3,59711,KWNZ,
Autobusai,78,16663141629,4134,25270088,54671978,16,246,989,53,59832,KWNZ,
Troleibusai,19,17367951602,2684,25254880,54699420,7,278,962,10,59799,KZ,
Autobusai,4G,17343881550,8021,25340858,54724240,12,36,950,0,59620,KWNZ,
Autobusai,2,17046201616,4501,25281960,54650488,35,182,976,0,59535,KWNZ,
Autobusai,18,17219781542,4127,25318470,54722290,0,114,942,0,59826,KWNZ,
Troleibusai,18,17038711609,2626,25236428,54668798,17,110,969,-65,59825,,
Autobusai,3G,17337231553,4583,25271640,54651588,20,170,953,147,59837,KWNZD,
Autobusai,55,16737521614,8028,25215170,54691150,13,42,974,68,59356,KWNZ,
Autobusai,36,17337361620,4115,25326840,54770098,21,226,980,4,59825,KWNZ,
Autobusai,10,17311251637,4133,25244578,54731528,11,146,997,0,59822,KWNZ,
Troleibusai,2,17330711631,1680,25279758,54677758,9,326,991,-33,59838,KZ,
Autobusai,15,16737471620,7059,25321650,54724298,29,230,980,-42,59821,KWNZ,
Autobusai,54,16492401631,3122,25277068,54672870,0,260,991,-64,59829,KWNZ,
Autobusai,7,17375311631,8032,25305488,54717088,26,354,991,0,59837,KWNZ,
Autobusai,31,16214201641,4177,25284288,54671050,0,266,1001,0,59817,KWNZD,
Troleibusai,12,16493151551,1742,25287250,54694768,12,74,951,574,59823,KWNZ,
Autobusai,4G,17343921607,8016,25304400,54703568,6,8,967,-36,59712,KWNZ,
Autobusai,24,17337301624,4007,25249510,54711848,0,156,984,55,59826,Z,
Autobusai,29,16227901635,941,25250750,54666130,23,72,995,29,59827,Z,
Autobusai,4G,17343911633,8001,25326488,54726810,0,306,993,-28,59829,KWNZ,
Autobusai,82,16507081608,4121,25269708,54586738,7,192,968,0,59712,KWNZ,
Autobusai,30,16202901625,3124,25286068,54708520,0,234,985,32,59642,KWNZ,
Autobusai,25,17154641607,4116,25209308,54646128,0,228,967,0,59827,KWNZ,
Autobusai,50,16215131618,950,25290120,54706248,37,14,978,133,59835,Z,
Autobusai,48,15657401634,965,25254548,54716208,19,82,994,9,59830,Z,
Troleibusai,12,16493131529,1677,25298058,54723340,15,336,929,166,59293,KZ,
Autobusai,36,17337381559,4137,25350908,54792888,36,346,959,177,59589,KWNZ,
Autobusai,68,16835381548,795,25213750,54677970,0,272,948,0,59820,KZ,
Autobusai,3G,17337051619,4575,25262200,54701880,0,122,979,63,59768,WNZD,
Autobusai,63,16347831616,4032,25126030,54717378,44,292,976,-24,59833,KZ,
Autobusai,10,17311321613,939,25284828,54707078,11,198,973,220,59820,Z,
Autobusai,40,17337441559,4107,25225808,54743940,0,270,959,0,59833,KWNZ,
Autobusai,10,17311271552,726,25247090,54731188,24,228,952,-60,59836,KZ,
Autobusai,10,17311291602,3035,25286808,54716928,30,356,962,166,59834,KZ,
Autobusai,56,17337591557,4520,25254950,54730428,1,8,957,-50,59770,KWNZ,
Autobusai,46,17337521617,997,25257860,54703858,44,290,977,265,59346,Z,
Troleibusai,19,17368051552,2121,25228120,54712338,26,36,952,-172,59708,,
Troleibusai,4,17368161622,1633,25294768,54689390,22,242,982,-103,59837,,
Troleibusai,7,17274821634,2688,25285080,54674418,9,22,994,-114,59826,KZ,
Autobusai,116,16341231614,7029,25214580,54677950,40,288,974,-91,59822,KWNZ,
Autobusai,1G,17218031556,4181,25282138,54762348,0,6,956,0,59822,KWNZD,
Troleibusai,7,17274731559,2715,25281568,54676290,32,134,959,94,59694,KZ,
Autobusai,61,17136231610,7017,25285588,54671120,1,214,970,0,59730,KWNZ,
Autobusai,4G,17343931609,8015,25281928,54694718,0,278,969,103,59718,KWNZ,
Troleibusai,3,17274191551,2582,25304568,54704590,0,356,951,176,59769,,
Autobusai,3G,17337171606,4597,25279968,54695050,0,284,966,366,59832,KWNZD,
Autobusai,31,16214241623,4151,25314450,54667020,35,80,983,-89,59754,KZ,
Autobusai,29,16227931623,4534,25149650,54655140,6,126,983,-104,59646,KWNZ,
Troleibusai,4,17368181636,1635,25317228,54723700,1,246,996,32,59839,,
Autobusai,5,17311181621,4502,25284890,54703808,0,292,981,45,59821,KWNZ,
Troleibusai,2,17330801606,1721,25278638,54690378,16,156,966,81,59814,KWNZ,
Autobusai,53,17375051615,4595,25284240,54714628,8,54,975,183,59831,KZ,
Autobusai,88,17275911629,7066,25280048,54692278,0,204,989,173,59831,KWNZ,
Autobusai,1G,17218121555,4190,25283090,54671410,0,150,955,15,59775,KWNZD,
Troleibusai,6,17367631633,1494,25207398,54644710,28,56,993,26,59734,,
Autobusai,22,17268471631,3102,25200018,54673188,32,222,991,87,59823,KWNZ,
Autobusai,3G,17337091551,4551,25241360,54740208,0,128,951,0,59780,KWNZD,
Troleibusai,16,17367941622,2549,25255448,54672840,3,328,982,14,59838,,
Troleibusai,16,17367921608,2668,25209070,54680590,0,124,968,-60,59282,,
Autobusai,46,17337511634,710,25220818,54733208,40,184,994,100,59833,KZ,
Autobusai,2G,16842521632,4009,25280280,54727378,0,352,992,-42,59761,Z,
Troleibusai,16,17367861559,2750,25249278,54674340,29,50,959,121,59593,KWNZ,
Autobusai,1G,17217991631,3017,25284158,54674998,9,318,991,58,59841,KZ,
Troleibusai,1,16492281605,2758,25277640,54680798,34,164,965,58,59539,KWNZ,
Autobusai,5G,17311111558,4018,25239350,54712188,0,346,958,515,59583,Z,
Troleibusai,7,17274701556,2499,25219560,54725748,37,334,956,12,59644,,
Troleibusai,3,17274201611,2522,25266818,54687718,3,100,971,119,59650,,
Autobusai,24,17337291558,4023,25202190,54644030,0,270,958,0,59787,KZ,
Autobusai,43,16828070930,8002,25213170,54708978,13,108,570,0,59465,KWNZ,
Autobusai,40,17337421609,986,25263010,54699170,0,182,969,83,59840,Z,
Autobusai,7,17375331547,8034,25201180,54674128,0,118,947,114,59833,KWNZ,
Troleibusai,19,17367971545,2751,25233920,54726618,0,6,945,70,59831,KWNZ,
Troleibusai,2,17330821612,1596,25308228,54696378,18,210,972,11,59412,,
Autobusai,3G,17337061631,4589,25235078,54734858,5,236,991,80,59718,KWNZD,
Autobusai,31,16214211610,777,25324328,54666550,0,286,970,-65,59826,KZ,
Troleibusai,7,17274831615,2602,25249710,54697870,17,128,975,22,59774,,
